
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000025_MULTI_QKJW_SKXTune_jdk1.8u60_2_260_87_44_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49589, 127.0.0.1:40612, 127.0.0.1:57447]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:60059, 127.0.0.1:49877, 127.0.0.1:39908]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:60408, 127.0.0.1:54366, 127.0.0.1:55771]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34711, 127.0.0.1:40512, 127.0.0.1:57851]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    27s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1519) [OK] 
    30s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2837) [OK] 
    34s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:59) (tPR = 4511) [OK] 
    38s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:77) (tPR = 5467) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 6541) [OK] 
    46s:       rampup IR =    120 .... (rIR:aIR:PR = 120:122:119) (tPR = 7478) [OK] 
    50s:       rampup IR =    140 .... (rIR:aIR:PR = 140:143:140) (tPR = 8321) [OK] 
    54s:       rampup IR =    160 ..... (rIR:aIR:PR = 160:157:153) (tPR = 8200) [OK] 
    59s:       rampup IR =    180 .... (rIR:aIR:PR = 180:180:176) (tPR = 8448) [OK] 
    63s:       rampup IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 8478) [OK] 
    67s:    snapshot, IR =    200 ....|.............................. (rIR:aIR:PR = 200:200:196) (tPR = 6166) [OK] 
   102s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 178999 Kb) (term) (init) ...
   115s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   118s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 767) [OK] 
   121s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1092) [OK] 
   125s:       rampup IR =     60 .... (rIR:aIR:PR = 60:57:57) (tPR = 1362) [OK] 
   129s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:79) (tPR = 2010) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2505) [OK] 
   137s:       rampup IR =    120 .... (rIR:aIR:PR = 120:125:122) (tPR = 2807) [OK] 
   141s:       rampup IR =    140 .... (rIR:aIR:PR = 140:142:139) (tPR = 3454) [OK] 
   145s:       rampup IR =    160 .... (rIR:aIR:PR = 160:157:154) (tPR = 3272) [OK] 
   149s:       rampup IR =    180 .... (rIR:aIR:PR = 180:183:178) (tPR = 3264) [OK] 
