
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901019_MULTI_HSW_EP_T3_10_JVMFix_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group2.Backend.JVM2 has attached to Controller
    20s: . Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:52946, 127.0.0.1:51742, 127.0.0.1:37199]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45874, 127.0.0.1:34951, 127.0.0.1:54152]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:46696, 127.0.0.1:41546, 127.0.0.1:32820]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:48152, 127.0.0.1:57138, 127.0.0.1:48967]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    29s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1435) [OK] 
    32s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3078) [OK] 
    36s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:59) (tPR = 4637) [OK] 
    40s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 6235) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:98) (tPR = 6572) [OK] 
    48s:       rampup IR =    120 .... (rIR:aIR:PR = 120:121:118) (tPR = 7095) [OK] 
    52s:       rampup IR =    140 .... (rIR:aIR:PR = 140:143:138) (tPR = 8019) [OK] 
    56s:       rampup IR =    160 .... (rIR:aIR:PR = 160:167:163) (tPR = 8998) [OK] 
    60s:       rampup IR =    180 .... (rIR:aIR:PR = 180:182:178) (tPR = 8356) [OK] 
    64s:       rampup IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 8781) [OK] 
    68s:    snapshot, IR =    200 .....|.............................. (rIR:aIR:PR = 200:201:196) (tPR = 6203) [OK] 
   103s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 179009 Kb) (term) (init) ...
   116s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   119s:       rampup IR =     20 ... (rIR:aIR:PR = 20:24:24) (tPR = 770) [OK] 
   122s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 923) [OK] 
   126s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:62) (tPR = 1278) [OK] 
   130s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:78) (tPR = 1748) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:99) (tPR = 2131) [OK] 
   138s:       rampup IR =    120 .... (rIR:aIR:PR = 120:121:118) (tPR = 2606) [OK] 
   142s:       rampup IR =    140 .... (rIR:aIR:PR = 140:144:140) (tPR = 3037) [OK] 
   146s:       rampup IR =    160 .... (rIR:aIR:PR = 160:165:161) (tPR = 3591) [OK] 
   150s:       rampup IR =    180 .... (rIR:aIR:PR = 180:188:184) (tPR = 3566) [OK] 
   154s:       rampup IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 4814) [OK] 
   158s:       trying IR =    400 .... (rIR:aIR:PR = 400:405:398) (tPR = 7605) [OK] 
   162s:       trying IR =    440 .... (rIR:aIR:PR = 440:443:434) (tPR = 8585) [OK] 
   167s:       trying IR =    488 ..... (rIR:aIR:PR = 488:490:480) (tPR = 8765) [OK] 
   172s:       trying IR =    546 ..... (rIR:aIR:PR = 546:542:529) (tPR = 10745) [OK] 
   177s:       trying IR =    615 ..... (rIR:aIR:PR = 615:610:598) (tPR = 11277) [OK] 
   182s:       trying IR =    698 .... (rIR:aIR:PR = 698:699:685) (tPR = 13894) [OK] 
   186s:       trying IR =    797 .... (rIR:aIR:PR = 797:796:780) (tPR = 14844) [OK] 
   190s:       trying IR =    917 .... (rIR:aIR:PR = 917:921:903) (tPR = 16919) [OK] 
