
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901013_MULTI_HSW_EP_T3_10_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    20s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:39848, 127.0.0.1:33082, 127.0.0.1:46150]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:58704, 127.0.0.1:50872, 127.0.0.1:46358]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:41036, 127.0.0.1:35177, 127.0.0.1:55533]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57831, 127.0.0.1:34037, 127.0.0.1:53942]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    28s:       rampup IR =     20 ... (rIR:aIR:PR = 20:24:23) (tPR = 2019) [OK] 
    32s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3196) [OK] 
    36s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:61) (tPR = 4674) [OK] 
    40s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:80) (tPR = 5747) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:101) (tPR = 6635) [OK] 
    48s:       rampup IR =    120 .... (rIR:aIR:PR = 120:126:122) (tPR = 7822) [OK] 
    52s:       rampup IR =    140 .... (rIR:aIR:PR = 140:143:140) (tPR = 8391) [OK] 
    56s:       rampup IR =    160 .... (rIR:aIR:PR = 160:160:156) (tPR = 8285) [OK] 
    60s:       rampup IR =    180 .... (rIR:aIR:PR = 180:184:179) (tPR = 8437) [OK] 
    64s:       rampup IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 8878) [OK] 
    68s:    snapshot, IR =    200 ....|.............................. (rIR:aIR:PR = 200:200:196) (tPR = 6338) [OK] 
   102s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 178851 Kb) (term) (init) ...
   115s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   118s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 542) [OK] 
   121s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 939) [OK] 
   125s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:58) (tPR = 1494) [OK] 
   129s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:80) (tPR = 2040) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:100) (tPR = 2480) [OK] 
   137s:       rampup IR =    120 ..... (rIR:aIR:PR = 120:126:123) (tPR = 2861) [OK] 
   142s:       rampup IR =    140 .... (rIR:aIR:PR = 140:144:140) (tPR = 3127) [OK] 
   146s:       rampup IR =    160 .... (rIR:aIR:PR = 160:162:158) (tPR = 3466) [OK] 
   150s:       rampup IR =    180 .... (rIR:aIR:PR = 180:174:170) (tPR = 3607) [OK] 
   154s:       rampup IR =    200 ..... (rIR:aIR:PR = 200:207:202) (tPR = 4037) [OK] 
   159s:       trying IR =    400 .... (rIR:aIR:PR = 400:402:393) (tPR = 7748) [OK] 
   163s:       trying IR =    440 .... (rIR:aIR:PR = 440:437:427) (tPR = 8782) [OK] 
   167s:       trying IR =    488 .... (rIR:aIR:PR = 488:493:483) (tPR = 9182) [OK] 
   171s:       trying IR =    546 .... (rIR:aIR:PR = 546:554:542) (tPR = 9511) [OK] 
   175s:       trying IR =    615 .... (rIR:aIR:PR = 615:615:601) (tPR = 11753) [OK] 
   179s:       trying IR =    698 .... (rIR:aIR:PR = 698:694:680) (tPR = 13215) [OK] 
   183s:       trying IR =    797 .... (rIR:aIR:PR = 797:785:771) (tPR = 15383) [OK] 
   188s:       trying IR =    917 .... (rIR:aIR:PR = 917:915:897) (tPR = 16551) [OK] 
   192s:       trying IR =   1060 .... (rIR:aIR:PR = 1060:1067:1044) (tPR = 18683) [OK] 
   196s:       trying IR =   1232 .... (rIR:aIR:PR = 1232:1242:1220) (tPR = 21447) [OK] 
   200s:       trying IR =   1438 .... (rIR:aIR:PR = 1438:1449:1419) (tPR = 25386) [OK] 
   204s:       trying IR =   1686 .... (rIR:aIR:PR = 1686:1688:1648) (tPR = 28998) [OK] 
   208s:       trying IR =   1983 .... (rIR:aIR:PR = 1983:1971:1926) (tPR = 32684) [OK] 
   212s:       trying IR =   2340 ..... (rIR:aIR:PR = 2340:2327:2277) (tPR = 37908) [OK] 
   217s:       trying IR =   2768 .... (rIR:aIR:PR = 2768:2774:2714) (tPR = 44322) [OK] 
   221s:       trying IR =   3281 .... (rIR:aIR:PR = 3281:3249:3196) (tPR = 50614) [OK] 
   225s:       trying IR =   3898 .... (rIR:aIR:PR = 3898:3911:3885) (tPR = 61212) [OK] 
   229s:       trying IR =   4637 .... (rIR:aIR:PR = 4637:4631:4632) (tPR = 70806) [OK] 
   233s:       trying IR =   5525 .... (rIR:aIR:PR = 5525:5515:5515) (tPR = 83780) [OK] 
   237s:       trying IR =   6590 .... (rIR:aIR:PR = 6590:6557:6578) (tPR = 98756) [OK] 
   241s:       trying IR =   7868 .... (rIR:aIR:PR = 7868:7839:7835) (tPR = 117482) [OK] 
   245s:       trying IR =   9401 .... (rIR:aIR:PR = 9401:9373:9373) (tPR = 140212) [OK] 
   249s:       trying IR =  11241 .... (rIR:aIR:PR = 11241:11203:11209) (tPR = 167604) [OK] 
   253s:       trying IR =  13449 .... (rIR:aIR:PR = 13449:13400:13405) (tPR = 202651) [OK] 
   257s:       trying IR =  16099 .... (rIR:aIR:PR = 16099:16063:16068) (tPR = 241102) [OK] 
   261s:       trying IR =  19279 .... (rIR:aIR:PR = 19279:19096:19099) (tPR = 281183) [OK] 
   265s:       trying IR =  23095 .... (rIR:aIR:PR = 23095:23015:22983) (tPR = 355131) [OK] 
   270s:       trying IR =  27674 .... (rIR:aIR:PR = 27674:27424:27370) (tPR = 423117) [OK] 
   274s:       trying IR =  33169 .... (rIR:aIR:PR = 33169:33140:33165) (tPR = 483662) [OK] 
   278s:       trying IR =  39763 .... (rIR:aIR:PR = 39763:38810:38892) (tPR = 581656) [OK] 
   282s:       trying IR =  47675 .... (rIR:aIR:PR = 47675:48245:48077) (tPR = 707943) [OK] 
   286s:       trying IR =  57170 ..... (rIR:aIR:PR = 57170:56643:56462) (tPR = 844329) [OK] 
   291s:       trying IR =  68564 ...... (rIR:aIR:PR = 68564:68671:70309) (tPR = 1025557) [OK] 
   297s:       trying IR =  82237 .................. (rIR:aIR:PR = 82237:81331:78461) (tPR = 1172704) [OK] 
   316s:       trying IR =  98645 .............................. (rIR:aIR:PR = 98645:98224:80594) (tPR = 1194351) [PR is under limit] 
   347s: Re-initializing (term) (init) ... OK
   353s: Searching from base IR = 82237
   353s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   356s:       rampup IR =   8224 .... (rIR:aIR:PR = 8224:8224:8055) (tPR = 153312) [OK] 
   360s:       rampup IR =  16447 .... (rIR:aIR:PR = 16447:16410:16277) (tPR = 262609) [OK] 
   364s:       rampup IR =  24671 .... (rIR:aIR:PR = 24671:24341:24257) (tPR = 374373) [OK] 
   368s:       rampup IR =  32895 .... (rIR:aIR:PR = 32895:33081:33042) (tPR = 491887) [OK] 
   373s:       rampup IR =  41119 .... (rIR:aIR:PR = 41119:40912:41111) (tPR = 614660) [OK] 
   377s:       rampup IR =  49342 .... (rIR:aIR:PR = 49342:50086:49996) (tPR = 770801) [OK] 
   381s:       rampup IR =  57566 ....... (rIR:aIR:PR = 57566:57328:57457) (tPR = 840349) [OK] 
   388s:       rampup IR =  65790 ....... (rIR:aIR:PR = 65790:67556:67709) (tPR = 1015778) [OK] 
   395s:       rampup IR =  74013 .... (rIR:aIR:PR = 74013:73592:73368) (tPR = 1126675) [OK] 
   399s:       rampup IR =  82237 ..... (rIR:aIR:PR = 82237:80402:80764) (tPR = 1196191) [OK] 
   404s:    snapshot, IR =  82237 ..................|.............................. (rIR:aIR:PR = 82237:82110:80817) (tPR = 1193217) [OK] 
   454s: Performing snapshot: (quiescence........) (stop TxI) (stop BE) (saving... 376380 Kb) (term) (init) ...
   472s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   475s:       rampup IR =   8224 .... (rIR:aIR:PR = 8224:8229:8234) (tPR = 120648) [OK] 
   479s:       rampup IR =  16447 .... (rIR:aIR:PR = 16447:16089:16089) (tPR = 237589) [OK] 
   483s:       rampup IR =  24671 .... (rIR:aIR:PR = 24671:24377:23784) (tPR = 359730) [OK] 
   487s:       rampup IR =  32895 .... (rIR:aIR:PR = 32895:33377:33292) (tPR = 495224) [OK] 
   491s:       rampup IR =  41119 .... (rIR:aIR:PR = 41119:41161:41097) (tPR = 609827) [OK] 
   495s:       rampup IR =  49342 .... (rIR:aIR:PR = 49342:48087:47055) (tPR = 699669) [OK] 
   500s:       rampup IR =  57566 .... (rIR:aIR:PR = 57566:57613:57575) (tPR = 852926) [OK] 
   504s:       rampup IR =  65790 ....... (rIR:aIR:PR = 65790:65324:65385) (tPR = 978885) [OK] 
   511s:       rampup IR =  74013 ...... (rIR:aIR:PR = 74013:75239:76199) (tPR = 1133942) [OK] 
   517s:       rampup IR =  82237 ......... (rIR:aIR:PR = 82237:80383:79415) (tPR = 1184222) [OK] 
   526s:       trying IR =  82437 ............ (rIR:aIR:PR = 82437:82112:78695) (tPR = 1164372) [OK] 
   538s:       trying IR =  82477 ............ (rIR:aIR:PR = 82477:83101:78935) (tPR = 1171827) [OK] 
   550s:       trying IR =  82525 ..... (rIR:aIR:PR = 82525:81590:83743) (tPR = 1215079) [OK] 
   556s:       trying IR =  82583 ...... (rIR:aIR:PR = 82583:83101:83695) (tPR = 1246201) [OK] 
   562s:       trying IR =  82652 ..... (rIR:aIR:PR = 82652:84687:83697) (tPR = 1210651) [OK] 
   567s:       trying IR =  82735 ........ (rIR:aIR:PR = 82735:82359:80994) (tPR = 1220362) [OK] 
   575s:       trying IR =  82834 ....... (rIR:aIR:PR = 82834:81253:79453) (tPR = 1196489) [OK] 
   582s:       trying IR =  82954 ...... (rIR:aIR:PR = 82954:82573:79312) (tPR = 1171510) [OK] 
   588s:       trying IR =  83097 ..... (rIR:aIR:PR = 83097:83146:81831) (tPR = 1255283) [OK] 
   594s:       trying IR =  83269 .... (rIR:aIR:PR = 83269:82567:80594) (tPR = 1201478) [OK] 
   598s:       trying IR =  83475 .... (rIR:aIR:PR = 83475:83140:82594) (tPR = 1218611) [OK] 
   602s:       trying IR =  83723 ........ (rIR:aIR:PR = 83723:83417:80029) (tPR = 1195767) [OK] 
   610s:       trying IR =  84020 ...... (rIR:aIR:PR = 84020:81628:80373) (tPR = 1201491) [OK] 
   617s:       trying IR =  84377 .............................. (rIR:aIR:PR = 84377:83954:80258) (tPR = 1185208) [PR is under limit] 
   647s: Re-initializing (term) (init) ... OK
   655s: Searching from base IR = 84020
   655s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   658s:       rampup IR =   8402 .... (rIR:aIR:PR = 8402:8361:8370) (tPR = 122295) [OK] 
   662s:       rampup IR =  16804 .... (rIR:aIR:PR = 16804:16932:16935) (tPR = 260414) [OK] 
   666s:       rampup IR =  25206 .... (rIR:aIR:PR = 25206:25380:25463) (tPR = 368920) [OK] 
   670s:       rampup IR =  33608 ..... (rIR:aIR:PR = 33608:33056:33027) (tPR = 488092) [OK] 
   675s:       rampup IR =  42010 .... (rIR:aIR:PR = 42010:42410:42534) (tPR = 631664) [OK] 
   679s:       rampup IR =  50412 ...... (rIR:aIR:PR = 50412:50752:50826) (tPR = 760866) [OK] 
   685s:       rampup IR =  58814 .... (rIR:aIR:PR = 58814:61034:61269) (tPR = 884011) [OK] 
   689s:       rampup IR =  67216 ..... (rIR:aIR:PR = 67216:65720:64690) (tPR = 971469) [OK] 
   694s:       rampup IR =  75618 .... (rIR:aIR:PR = 75618:72609:72452) (tPR = 1085590) [OK] 
   698s:       rampup IR =  84020 .............................. (rIR:aIR:PR = 84020:84294:79107) (tPR = 1180870) [PR is under limit] 
   729s: Re-initializing (term) (init) ... OK
   736s: high-bound for max-jOPS is measured to be 98645
   736s: 
   736s: Restarting (term) (init) ... OK
   743s: 
   743s: Warmup for building throughput-responsetime curve
   743s: (10%)   IR =   9865 ................................................................................................................................................................................... (rIR:aIR:PR = 9865:9866:9866) (tPR = 146814) [OK] 
   923s: 
   923s: Building throughput-responsetime curve
   923s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   987s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   987s: ( 1%)   IR =    986 ......|............................................................ (rIR:aIR:PR = 986:987:987) (tPR = 14874) [OK] 
  1053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59652,          0,          0,      56663,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56663,          0,          0,          0,      54373,      61191,     1000,     1800,     2100,     2300,     3200,    17700,
     InStorePurchase,      29812,          0,          0,          0,      28902,      32403,     1000,     1700,     2000,     2200,     3000,    17700,
      OnlinePurchase,      20889,          0,          0,          0,      19978,      22390,     1000,     1900,     2200,     2400,     3600,    17700,
        InstPurchase,       5962,          0,          0,          0,       5493,       6398,     1200,     1900,     2200,     2400,     3600,    17700,
          AssocOfCat,         60,          0,          0,          0,         58,         64,    31000,    41000,    45000,    46000,    47000,    47000,
      AssocOfProduct,        596,          0,          0,          0,        482,        651,     1200,     1900,     2200,     2300,     2500,     2700,
      BusinessReport,        150,          0,          0,          0,        148,        163,    36000,    49000,    52000,    53000,    55360,    56000,
          CustBuyBeh,        601,          0,          0,          0,        485,        667,      800,     1200,     1300,     1400,     1500,     1600,
       ProductReturn,       1582,          0,          0,          0,       1329,       1627,      800,     1300,     1500,     1600,     1800,     6000,

