
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    21s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49116, 127.0.0.1:46577, 127.0.0.1:40393]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:55659, 127.0.0.1:34109, 127.0.0.1:46101]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:55216, 127.0.0.1:52893, 127.0.0.1:59962]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:53651, 127.0.0.1:59682, 127.0.0.1:56955]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    29s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1642) [OK] 
    32s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2682) [OK] 
    36s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:61) (tPR = 4869) [OK] 
    40s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:80) (tPR = 5553) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 7042) [OK] 
    48s:       rampup IR =    120 .... (rIR:aIR:PR = 120:129:125) (tPR = 8124) [OK] 
    52s:       rampup IR =    140 .... (rIR:aIR:PR = 140:139:135) (tPR = 8088) [OK] 
    56s:       rampup IR =    160 .... (rIR:aIR:PR = 160:156:153) (tPR = 8483) [OK] 
    60s:       rampup IR =    180 .... (rIR:aIR:PR = 180:184:180) (tPR = 9159) [OK] 
    64s:       rampup IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 9184) [OK] 
    68s:    snapshot, IR =    200 ....|.............................. (rIR:aIR:PR = 200:200:196) (tPR = 6283) [OK] 
   103s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 178545 Kb) (term) (init) ...
   115s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   118s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 528) [OK] 
   121s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 852) [OK] 
   125s:       rampup IR =     60 .... (rIR:aIR:PR = 60:57:57) (tPR = 1397) [OK] 
   129s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:82) (tPR = 1678) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2479) [OK] 
   137s:       rampup IR =    120 .... (rIR:aIR:PR = 120:127:124) (tPR = 3225) [OK] 
   142s:       rampup IR =    140 .... (rIR:aIR:PR = 140:143:140) (tPR = 3419) [OK] 
   146s:       rampup IR =    160 .... (rIR:aIR:PR = 160:156:152) (tPR = 3669) [OK] 
   150s:       rampup IR =    180 .... (rIR:aIR:PR = 180:180:176) (tPR = 3239) [OK] 
