
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000030_MULTI_QKJW_SKXTune_jdk1.8u60_2_360_120_60_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:51480, 127.0.0.1:42582, 127.0.0.1:53547]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57755, 127.0.0.1:45418, 127.0.0.1:43775]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:57179, 127.0.0.1:53851, 127.0.0.1:33661]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34171, 127.0.0.1:46620, 127.0.0.1:48579]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    27s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 2162) [OK] 
    30s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 3032) [OK] 
    34s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:60) (tPR = 4361) [OK] 
    38s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:83) (tPR = 5791) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:98) (tPR = 6796) [OK] 
    46s:       rampup IR =    120 .... (rIR:aIR:PR = 120:127:122) (tPR = 7889) [OK] 
    50s:       rampup IR =    140 .... (rIR:aIR:PR = 140:150:146) (tPR = 8474) [OK] 
    54s:       rampup IR =    160 ..... (rIR:aIR:PR = 160:160:156) (tPR = 8361) [OK] 
    59s:       rampup IR =    180 .... (rIR:aIR:PR = 180:176:172) (tPR = 8043) [OK] 
    63s:       rampup IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 8403) [OK] 
    67s:    snapshot, IR =    200 .....|.............................. (rIR:aIR:PR = 200:200:196) (tPR = 6078) [OK] 
   103s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 179569 Kb) (term) (init) ...
   116s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   119s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 589) [OK] 
   122s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 849) [OK] 
   126s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:65) (tPR = 1430) [OK] 
   130s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:78) (tPR = 1989) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:101) (tPR = 2503) [OK] 
   138s:       rampup IR =    120 .... (rIR:aIR:PR = 120:125:121) (tPR = 2700) [OK] 
   142s:       rampup IR =    140 .... (rIR:aIR:PR = 140:145:142) (tPR = 3446) [OK] 
   146s:       rampup IR =    160 .... (rIR:aIR:PR = 160:165:161) (tPR = 3788) [OK] 
   150s:       rampup IR =    180 .... (rIR:aIR:PR = 180:176:173) (tPR = 3174) [OK] 
