
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901010_MULTI_HSW_EP_T3_10jdk8u40_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: .. Agent Group2.Backend.JVM2 has attached to Controller
    21s:  Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:58904, 127.0.0.1:38343, 127.0.0.1:40889]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:46249, 127.0.0.1:34918, 127.0.0.1:33062]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:38036, 127.0.0.1:55263, 127.0.0.1:37971]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45217, 127.0.0.1:35967, 127.0.0.1:52526]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    29s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1601) [OK] 
    32s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3375) [OK] 
    36s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:63) (tPR = 4681) [OK] 
    40s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:78) (tPR = 5680) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 6603) [OK] 
    48s:       rampup IR =    120 .... (rIR:aIR:PR = 120:123:119) (tPR = 7354) [OK] 
    52s:       rampup IR =    140 .... (rIR:aIR:PR = 140:143:139) (tPR = 8250) [OK] 
    56s:       rampup IR =    160 .... (rIR:aIR:PR = 160:156:153) (tPR = 8280) [OK] 
    60s:       rampup IR =    180 .... (rIR:aIR:PR = 180:185:181) (tPR = 8722) [OK] 
    64s:       rampup IR =    200 .... (rIR:aIR:PR = 200:205:200) (tPR = 8675) [OK] 
    68s:    snapshot, IR =    200 ....|.............................. (rIR:aIR:PR = 200:200:196) (tPR = 6314) [OK] 
   103s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 178785 Kb) (term) (init) ...
   115s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   118s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 500) [OK] 
   121s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 982) [OK] 
   125s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:62) (tPR = 1720) [OK] 
   129s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:79) (tPR = 1864) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2428) [OK] 
   137s:       rampup IR =    120 .... (rIR:aIR:PR = 120:125:122) (tPR = 2933) [OK] 
   141s:       rampup IR =    140 .... (rIR:aIR:PR = 140:145:141) (tPR = 3415) [OK] 
   145s:       rampup IR =    160 .... (rIR:aIR:PR = 160:160:156) (tPR = 3761) [OK] 
   149s:       rampup IR =    180 .... (rIR:aIR:PR = 180:177:174) (tPR = 3763) [OK] 
